
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: lvis                    
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 5                       
|                nshot: 5                       
|             img_size: 518                     
| use_original_imgsize: False                   
|             log_root: output/lvis_5shot/fold5 
|            visualize: 0                       
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.9                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.85                    
|       box_nms_thresh: 0.65                    
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 1                       
|     multimask_output: 1                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: True                    
|         sample_range: (1, 6)                  
| max_sample_iterations: 64                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.02                    
|      coverage_filter: 0.0                     
|     use_score_filter: True                    
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.0                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 2
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0012/2300] mIoU:  7.95  |  FB-IoU: 66.05 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0013/2300] mIoU:  8.00  |  FB-IoU: 65.08 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0014/2300] mIoU:  9.44  |  FB-IoU: 68.44 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0015/2300] mIoU: 10.85  |  FB-IoU: 69.11 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0016/2300] mIoU: 12.23  |  FB-IoU: 73.43 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0017/2300] mIoU: 13.59  |  FB-IoU: 74.09 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0018/2300] mIoU: 14.70  |  FB-IoU: 74.33 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18:  0.00    |  19:  0.00   
[Batch: 0019/2300] mIoU: 15.15  |  FB-IoU: 74.17 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0020/2300] mIoU: 15.15  |  FB-IoU: 72.70 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0021/2300] mIoU: 15.81  |  FB-IoU: 72.39 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
