
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: lvis                    
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 6                       
|                nshot: 1                       
|             img_size: 518                     
| use_original_imgsize: False                   
|             log_root: output/lvis/fold6       
|            visualize: 0                       
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.9                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.85                    
|       box_nms_thresh: 0.65                    
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 1                       
|     multimask_output: 1                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: True                    
|         sample_range: (1, 6)                  
| max_sample_iterations: 64                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.02                    
|      coverage_filter: 0.0                     
|     use_score_filter: True                    
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.0                     
|     num_merging_mask: 9                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2300] mIoU:  0.38  |  FB-IoU: 65.49 |  0: 35.39    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0002/2300] mIoU:  0.41  |  FB-IoU: 53.89 |  0: 35.39    |  1:  2.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0003/2300] mIoU:  1.40  |  FB-IoU: 61.07 |  0: 35.39    |  1:  2.00    |  2: 90.99    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0004/2300] mIoU:  2.05  |  FB-IoU: 61.90 |  0: 35.39    |  1:  2.00    |  2: 90.99    |  3: 60.45    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0005/2300] mIoU:  2.86  |  FB-IoU: 63.59 |  0: 35.39    |  1:  2.00    |  2: 90.99    |  3: 60.45    |  4: 74.12    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0006/2300] mIoU:  3.65  |  FB-IoU: 68.66 |  0: 35.39    |  1:  2.00    |  2: 90.99    |  3: 60.45    |  4: 74.12    |  5: 73.11    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0007/2300] mIoU:  3.86  |  FB-IoU: 66.89 |  0: 35.39    |  1:  2.00    |  2: 90.99    |  3: 60.45    |  4: 74.12    |  5: 73.11    |  6: 18.83    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0008/2300] mIoU:  3.86  |  FB-IoU: 51.41 |  0: 35.39    |  1:  2.00    |  2: 90.99    |  3: 60.45    |  4: 74.12    |  5: 73.11    |  6: 18.83    |  7:  0.17    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0009/2300] mIoU:  3.86  |  FB-IoU: 48.03 |  0: 35.39    |  1:  2.00    |  2: 90.99    |  3: 60.45    |  4: 74.12    |  5: 73.11    |  6: 18.83    |  7:  0.17    |  8:  0.20    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0010/2300] mIoU:  3.88  |  FB-IoU: 48.70 |  0: 35.39    |  1:  2.00    |  2: 90.99    |  3: 60.45    |  4: 74.12    |  5: 73.11    |  6: 18.83    |  7:  0.17    |  8:  0.20    |  9:  1.74    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0011/2300] mIoU:  3.88  |  FB-IoU: 49.06 |  0: 35.39    |  1:  2.00    |  2: 90.99    |  3: 60.45    |  4: 74.12    |  5: 73.11    |  6: 18.83    |  7:  0.17    |  8:  0.20    |  9:  1.74    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0012/2300] mIoU:  4.21  |  FB-IoU: 50.02 |  0: 35.39    |  1:  2.00    |  2: 90.99    |  3: 60.45    |  4: 74.12    |  5: 73.11    |  6: 18.83    |  7:  0.17    |  8:  0.20    |  9:  1.74    |  10:  0.00    |  11: 30.06    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0013/2300] mIoU:  5.13  |  FB-IoU: 50.69 |  0: 35.39    |  1:  2.00    |  2: 90.99    |  3: 60.45    |  4: 74.12    |  5: 73.11    |  6: 18.83    |  7:  0.17    |  8:  0.20    |  9:  1.74    |  10:  0.00    |  11: 30.06    |  12: 85.01    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
